TGift-me
v7
r0
t329279841.444859
cCheck dependencies
lSLF07#2@72"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontMaterial.m329279820#329279820#0(0"0(0#0#64"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontMaterial.m8627288320#2041"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-cbmfiurlyklzftgkkojzaoktomid/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontMaterial.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv7/WavefrontMaterial.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv7/WavefrontObj.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329279820.735488
e329279821.488259
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv7/WavefrontObj.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m329279820#329279821#0(0"0(0#0#59"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m8637682368#2031"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-cbmfiurlyklzftgkkojzaoktomid/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv7/WavefrontObj.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv7/WavefrontTexture.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329279820.373370
e329279820.534056
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv7/WavefrontTexture.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m329279820#329279820#0(0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m8631746944#2039"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-cbmfiurlyklzftgkkojzaoktomid/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv7/WavefrontTexture.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv7/main.o /Users/Nelson/Desktop/Proj/AGiftFree/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329279816.834571
e329279816.960543
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv7/main.o
x/Users/Nelson/Desktop/Proj/AGiftFree/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/Nelson/Desktop/Proj/AGiftFree/main.m329279816#329279816#0(0"0(0#0#43"/Users/Nelson/Desktop/Proj/AGiftFree/main.m8630923296#2007"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-cbmfiurlyklzftgkkojzaoktomid/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/main.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.xib
s329279793.429056
e329279794.194537
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/GiftBoxSubViewController.xib329279793#329279794#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#73"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.xib8637210720#661"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/GiftBoxSubViewController.nib /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterIndividualViewController.xib
s329279793.331625
e329279793.876672
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterIndividualViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@63"CompileXIB Classes/GiftMessageAfterIndividualViewController.xib329279793#329279793#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#89"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterIndividualViewController.xib8640149696#693"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/GiftMessageAfterIndividualViewController.nib /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterIndividualViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.xib
s329279796.414015
e329279796.926214
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@56"CompileXIB Classes/GiftMessageAfterSubViewController.xib329279796#329279796#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#82"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.xib8618780960#679"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/GiftMessageAfterSubViewController.nib /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeIndividualViewController.xib
s329279792.764899
e329279793.428968
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeIndividualViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@64"CompileXIB Classes/GiftMessageBeforeIndividualViewController.xib329279792#329279793#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#90"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeIndividualViewController.xib8643919776#695"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/GiftMessageBeforeIndividualViewController.nib /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeIndividualViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeSubViewController.xib
s329279795.897154
e329279796.413818
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeSubViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@57"CompileXIB Classes/GiftMessageBeforeSubViewController.xib329279795#329279796#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#83"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeSubViewController.xib8622366464#681"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/GiftMessageBeforeSubViewController.nib /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeSubViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionRootViewController.xib
s329279791.891363
e329279792.578550
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionRootViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@52"CompileXIB Classes/GiftSectionRootViewController.xib329279791#329279792#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#78"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionRootViewController.xib8637000768#671"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/GiftSectionRootViewController.nib /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionRootViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionViewController.xib
s329279791.452614
e329279791.891267
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionViewController.xib
lSLF07#2@48"CompileXIB Classes/GiftSectionViewController.xib329279791#329279791#0(0"0(0#0#74"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionViewController.xib8638525376#663"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/GiftSectionViewController.nib /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSubViewController.xib
s329279793.876788
e329279794.574378
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSubViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@44"CompileXIB Classes/GiftSubViewController.xib329279793#329279794#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#70"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSubViewController.xib8641081440#655"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/GiftSubViewController.nib /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSubViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.xib
s329279790.596484
e329279791.197991
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@56"CompileXIB Classes/NewGiftNotificationViewController.xib329279790#329279791#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#82"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.xib8647688448#679"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/NewGiftNotificationViewController.nib /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#
