TAGiftFree
v7
r0
t330508232.252209
cCheck dependencies
lSLF07#2@69"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m329279903#329279903#0(275"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m: In function '+[SoapArray serialize:]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m:33: warning: incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'1(22@97"Incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'329279903#102#173#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m328628222#33#0#33#0#0"0(0#0#61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m8624403456#2044"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-cbmfiurlyklzftgkkojzaoktomid/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapArray.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapDictionary.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapDictionary.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s330507805.016294
e330507805.561313
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapDictionary.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapDictionary.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapDictionary.m330507805#330507805#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapDictionary.m8922323744#2120"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-bjbeszzhgbggzwgynysuusugjflq/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapDictionary.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapDictionary.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapDictionary.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329279903.985303
e329279904.468272
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapDictionary.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m329279903#329279904#0(0"0(0#0#66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m8616893792#2054"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-cbmfiurlyklzftgkkojzaoktomid/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapDictionary.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapFault.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapFault.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s330507805.409498
e330507805.688841
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapFault.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapFault.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapFault.m330507805#330507805#0(0"0(0#0#67"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapFault.m8939358720#2110"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-bjbeszzhgbggzwgynysuusugjflq/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapFault.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapFault.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapFault.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapFault.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329279904.257995
e329279904.496957
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapFault.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapFault.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapFault.m329279904#329279904#0(0"0(0#0#61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapFault.m8638158656#2044"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-cbmfiurlyklzftgkkojzaoktomid/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapFault.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapFault.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapHandler.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s330507805.561415
e330507805.666175
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapHandler.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapHandler.m330507805#330507805#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapHandler.m8936178400#2114"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-bjbeszzhgbggzwgynysuusugjflq/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapHandler.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapHandler.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapHandler.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329279904.468551
e329279904.580913
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapHandler.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapHandler.m329279904#329279904#0(0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapHandler.m8624268224#2048"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-cbmfiurlyklzftgkkojzaoktomid/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapHandler.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapHandler.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapLiteral.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapLiteral.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s330507805.666376
e330507805.767398
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapLiteral.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapLiteral.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapLiteral.m330507805#330507805#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapLiteral.m8930804064#2114"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-bjbeszzhgbggzwgynysuusugjflq/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapLiteral.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapLiteral.o0#
