xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/Soap.o
x/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m: In function '+[Soap deserialize:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m:322: warning: 'Soap' may not respond to '+prefix'
o/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m:322: warning: (Messages without a matching method signature
o/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m:322: warning: will be assumed to return 'id' and accept
o/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m:322: warning: '...' as arguments.)
lSLF07#2@86"Compile /Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m321506812#321506813#0(633"/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m: In function '+[Soap deserialize:]':/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m:322: warning: 'Soap' may not respond to '+prefix'/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m:322: warning: (Messages without a matching method signature/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m:322: warning: will be assumed to return 'id' and accept/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m:322: warning: '...' as arguments.)2(22@35"'Soap' may not respond to '+prefix'321506812#116#129#0(6@78"/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m321459922#322#0#322#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)321506812#245#139#0(6@78"/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m321459922#322#0#322#0#0"0(0#0#78"/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m8669455968#2173"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/Soap.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/Soap.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/Soap.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323847134.480687
e323847134.692051
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/Soap.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m: In function '+[Soap deserialize:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: 'Soap' may not respond to '+prefix'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: (Messages without a matching method signature
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: will be assumed to return 'id' and accept
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: '...' as arguments.)
lSLF07#2@64"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m323847134#323847134#0(523"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m: In function '+[Soap deserialize:]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: 'Soap' may not respond to '+prefix'/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: (Messages without a matching method signature/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: will be assumed to return 'id' and accept/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: '...' as arguments.)2(22@35"'Soap' may not respond to '+prefix'323847134#94#107#0(6@56"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m323191700#322#0#322#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)323847134#201#117#0(6@56"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m323191700#322#0#322#0#0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m8667406624#2151"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/Soap.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapArray.o /Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321506812.727619
e321506812.985086
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapArray.o
x/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapArray.m: In function '+[SoapArray serialize:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapArray.m:33: warning: incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'
lSLF07#2@91"Compile /Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapArray.m321506812#321506813#0(319"/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapArray.m: In function '+[SoapArray serialize:]':/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapArray.m:33: warning: incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'1(22@97"Incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'321506812#124#195#0(6@83"/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapArray.m321459922#33#0#33#0#0"0(0#0#83"/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapArray.m8667040832#2183"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapArray.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapArray.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapArray.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323847134.692144
e323847134.886698
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapArray.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m: In function '+[SoapArray serialize:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m:33: warning: incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'
lSLF07#2@69"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m323847134#323847134#0(275"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m: In function '+[SoapArray serialize:]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m:33: warning: incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'1(22@97"Incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'323847134#102#173#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m323191700#33#0#33#0#0"0(0#0#61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m8667425792#2161"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapArray.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapDictionary.o /Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapDictionary.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321506812.985191
e321506813.333158
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapDictionary.o
x/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapDictionary.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapDictionary.m321506812#321506813#0(0"0(0#0#88"/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapDictionary.m8661827296#2193"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/SoapDictionary.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapDictionary.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapDictionary.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323847134.886808
e323847135.043831
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapDictionary.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m323847134#323847135#0(0"0(0#0#66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m8671541376#2171"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapDictionary.o0#
